,assignments,week1,week2,total
0,"(1, 2, 2, 1, 1, 1, 2, 2)",1721.29,1586.098,3307.388
1,"(1, 2, 2, 2, 1, 1, 2, 1)",1724.907,1624.825,3349.732
2,"(1, 2, 2, 1, 2, 2, 1, 2)",1652.529,1786.568,3439.0969999999998
3,"(1, 1, 1, 1, 2, 2, 2, 2)",1692.834,1637.828,3330.6620000000003
4,"(1, 1, 1, 1, 1, 2, 2, 2)",1714.329,1564.158,3278.487
5,"(1, 1, 1, 1, 1, 1, 1, 2)",1903.656,1360.742,3264.398
6,"(1, 2, 2, 2, 1, 1, 1, 1)",1807.642,1567.288,3374.9300000000003
7,"(1, 1, 2, 2, 2, 2, 2, 2)",1769.974,1671.708,3441.682
8,"(1, 2, 2, 2, 2, 1, 2, 2)",1807.835,1565.279,3373.114
9,"(1, 2, 2, 2, 2, 1, 1, 1)",1743.686,1641.666,3385.352
10,"(1, 2, 1, 1, 1, 2, 1, 1)",1727.288,1587.688,3314.976
11,"(1, 1, 2, 2, 1, 2, 1, 2)",1665.675,1571.292,3236.9669999999996
12,"(1, 1, 1, 2, 2, 2, 2, 2)",1628.579,1668.829,3297.408
13,"(1, 1, 2, 1, 1, 1, 1, 2)",1867.644,1431.435,3299.0789999999997
14,"(1, 2, 2, 2, 1, 2, 1, 1)",1606.697,1727.909,3334.6059999999998
15,"(1, 2, 2, 2, 2, 2, 2, 1)",1599.843,1797.032,3396.875
16,"(1, 2, 2, 1, 2, 1, 2, 1)",1806.2,1613.567,3419.767
17,"(1, 2, 2, 1, 2, 1, 1, 1)",1766.504,1572.979,3339.483
18,"(1, 2, 1, 1, 2, 2, 2, 1)",1827.743,1769.458,3597.201
19,"(1, 1, 2, 1, 1, 1, 2, 1)",1873.107,1544.613,3417.7200000000003
20,"(1, 2, 2, 1, 2, 2, 2, 2)",1603.742,1772.048,3375.79
21,"(1, 1, 1, 2, 1, 1, 1, 1)",1980.435,1510.779,3491.214
22,"(1, 2, 1, 1, 1, 1, 1, 2)",1816.882,1662.581,3479.4629999999997
23,"(1, 1, 1, 1, 1, 2, 2, 1)",1837.975,1646.619,3484.594
24,"(1, 2, 1, 1, 2, 1, 1, 2)",1886.109,1550.739,3436.848
25,"(1, 1, 2, 1, 1, 1, 2, 2)",1862.485,1569.347,3431.832
26,"(1, 2, 2, 1, 2, 1, 1, 2)",1866.001,1500.657,3366.658
27,"(1, 1, 1, 2, 2, 1, 1, 1)",1959.481,1511.061,3470.542
28,"(1, 2, 1, 2, 1, 1, 2, 2)",1900.205,1618.995,3519.2
29,"(1, 1, 1, 1, 2, 1, 1, 2)",1913.718,1468.137,3381.855
30,"(1, 1, 2, 1, 2, 2, 2, 2)",1774.911,1674.318,3449.2290000000003
31,"(1, 2, 1, 2, 1, 1, 1, 1)",1959.98,1607.172,3567.152
32,"(1, 1, 2, 1, 1, 2, 2, 2)",1734.674,1582.279,3316.953
33,"(1, 2, 2, 2, 1, 1, 1, 2)",1818.838,1685.028,3503.866
34,"(1, 1, 2, 1, 2, 2, 2, 1)",1680.419,1621.342,3301.7610000000004
35,"(1, 1, 2, 2, 2, 1, 2, 2)",1735.446,1667.251,3402.697
36,"(1, 2, 1, 2, 1, 2, 1, 2)",1916.575,1657.633,3574.208
37,"(1, 2, 2, 2, 2, 1, 1, 2)",1782.399,1643.849,3426.2479999999996
38,"(1, 2, 2, 1, 1, 2, 1, 2)",1805.367,1597.707,3403.074
39,"(1, 2, 1, 1, 1, 2, 2, 1)",1808.142,1632.269,3440.411
40,"(1, 2, 2, 1, 1, 1, 1, 2)",1838.072,1513.787,3351.859
41,"(1, 1, 1, 1, 1, 1, 1, 1)",1892.076,1539.599,3431.675
42,"(1, 1, 2, 2, 1, 2, 1, 1)",1697.065,1596.771,3293.8360000000002
43,"(1, 1, 2, 2, 2, 1, 1, 2)",1841.587,1577.215,3418.8019999999997
44,"(1, 2, 1, 1, 2, 2, 1, 1)",1686.014,1583.208,3269.2219999999998
45,"(1, 2, 1, 1, 1, 2, 1, 2)",1847.147,1652.416,3499.563
46,"(1, 1, 2, 2, 1, 2, 2, 1)",1768.586,1714.888,3483.474
47,"(1, 1, 2, 2, 1, 2, 2, 2)",1726.111,1672.278,3398.389
48,"(1, 2, 1, 2, 2, 2, 2, 2)",1607.627,1723.404,3331.031
49,"(1, 2, 1, 2, 2, 2, 1, 1)",1745.26,1784.59,3529.85
50,"(1, 1, 2, 1, 1, 2, 1, 1)",1721.146,1534.902,3256.048
51,"(1, 1, 2, 2, 2, 1, 2, 1)",1696.275,1634.797,3331.072
52,"(1, 2, 1, 1, 2, 2, 2, 2)",1645.291,1625.724,3271.015
53,"(1, 2, 1, 2, 1, 2, 2, 1)",1751.555,1644.241,3395.7960000000003
54,"(1, 1, 2, 1, 1, 2, 1, 2)",1735.282,1538.871,3274.1530000000002
55,"(1, 1, 1, 1, 2, 2, 1, 2)",1852.002,1620.329,3472.331
56,"(1, 2, 2, 1, 1, 2, 1, 1)",1686.802,1718.586,3405.388
57,"(1, 1, 1, 2, 2, 1, 2, 1)",1793.98,1594.677,3388.657
58,"(1, 1, 1, 2, 1, 2, 1, 1)",1709.74,1563.782,3273.522
59,"(1, 1, 2, 1, 2, 1, 1, 1)",1890.524,1520.454,3410.978
60,"(1, 1, 1, 1, 2, 2, 1, 1)",1893.775,1583.375,3477.15
61,"(1, 2, 2, 1, 1, 2, 2, 1)",1655.307,1753.56,3408.867
62,"(1, 2, 2, 1, 2, 1, 2, 2)",1786.259,1695.433,3481.692
63,"(1, 2, 2, 1, 2, 2, 1, 1)",1786.114,1730.031,3516.145
64,"(1, 2, 1, 2, 2, 2, 1, 2)",1621.255,1697.089,3318.344
65,"(1, 1, 1, 2, 1, 2, 2, 2)",1757.045,1689.3,3446.3450000000003
66,"(1, 2, 2, 2, 1, 2, 2, 2)",1634.355,1653.317,3287.672
67,"(1, 2, 2, 2, 2, 2, 1, 1)",1718.547,1671.253,3389.8
68,"(1, 1, 1, 1, 2, 1, 2, 1)",1872.387,1524.139,3396.526
69,"(1, 1, 1, 2, 1, 1, 1, 2)",1827.617,1423.566,3251.183
70,"(1, 2, 2, 2, 2, 1, 2, 1)",1738.579,1623.18,3361.759
71,"(1, 2, 2, 2, 2, 2, 1, 2)",1622.12,1767.746,3389.866
72,"(1, 1, 2, 1, 2, 1, 2, 1)",1788.329,1652.306,3440.635
73,"(1, 1, 2, 2, 2, 1, 1, 1)",1761.606,1588.397,3350.0029999999997
74,"(1, 1, 2, 2, 2, 2, 2, 1)",1775.248,1699.404,3474.652
75,"(1, 2, 1, 1, 2, 2, 1, 2)",1663.427,1599.938,3263.365
76,"(1, 1, 2, 1, 2, 2, 1, 1)",1749.978,1722.744,3472.7219999999998
77,"(1, 1, 2, 2, 1, 1, 2, 1)",1808.648,1567.039,3375.687
78,"(1, 2, 1, 2, 2, 1, 1, 2)",1720.367,1746.68,3467.047
79,"(1, 1, 2, 2, 2, 2, 1, 1)",1713.123,1704.775,3417.898
80,"(1, 1, 2, 2, 1, 1, 1, 2)",1757.885,1538.34,3296.225
81,"(1, 2, 2, 1, 1, 2, 2, 2)",1765.244,1697.551,3462.795
82,"(1, 1, 1, 2, 2, 2, 2, 1)",1661.908,1675.161,3337.069
83,"(1, 1, 1, 2, 1, 1, 2, 1)",1813.152,1555.777,3368.929
84,"(1, 2, 1, 2, 1, 1, 2, 1)",1803.605,1624.688,3428.293
85,"(1, 2, 1, 1, 1, 1, 2, 1)",1985.7,1534.02,3519.7200000000003
86,"(1, 1, 1, 2, 2, 1, 1, 2)",1802.35,1553.805,3356.1549999999997
87,"(1, 1, 2, 2, 2, 2, 1, 2)",1816.372,1853.583,3669.955
88,"(1, 2, 1, 2, 2, 1, 2, 1)",1827.365,1608.002,3435.367
89,"(1, 1, 1, 1, 1, 2, 1, 2)",1858.506,1593.641,3452.147
90,"(1, 1, 2, 1, 2, 1, 2, 2)",1754.902,1571.787,3326.6890000000003
91,"(1, 2, 2, 1, 1, 1, 2, 1)",1783.669,1570.049,3353.718
92,"(1, 1, 1, 1, 2, 1, 1, 1)",1866.418,1674.691,3541.109
93,"(1, 2, 1, 1, 2, 1, 2, 2)",1764.182,1568.633,3332.815
94,"(1, 2, 1, 1, 2, 1, 1, 1)",1788.424,1553.448,3341.8720000000003
95,"(1, 2, 2, 2, 1, 2, 2, 1)",1714.607,1764.311,3478.9179999999997
96,"(1, 2, 1, 1, 1, 2, 2, 2)",1810.841,1692.957,3503.798
97,"(1, 1, 2, 1, 1, 1, 1, 1)",1867.587,1472.897,3340.484
98,"(1, 1, 1, 1, 1, 1, 2, 1)",1922.197,1493.128,3415.325
99,"(1, 1, 1, 2, 1, 1, 2, 2)",1837.414,1571.211,3408.625
100,"(1, 2, 1, 1, 2, 1, 2, 1)",1789.038,1557.329,3346.367
101,"(1, 1, 1, 1, 1, 2, 1, 1)",1799.419,1489.704,3289.123
102,"(1, 2, 1, 2, 2, 1, 1, 1)",1828.227,1643.784,3472.0110000000004
103,"(1, 1, 2, 2, 1, 1, 1, 1)",1875.371,1551.81,3427.181
104,"(1, 1, 1, 2, 2, 1, 2, 2)",1906.373,1584.814,3491.187
105,"(1, 2, 1, 2, 1, 2, 1, 1)",1746.87,1641.817,3388.687
106,"(1, 1, 1, 1, 2, 2, 2, 1)",1812.949,1616.388,3429.337
107,"(1, 2, 2, 2, 1, 1, 2, 2)",1847.372,1725.905,3573.277
108,"(1, 1, 1, 2, 1, 2, 2, 1)",1780.199,1559.285,3339.4840000000004
109,"(1, 1, 2, 1, 1, 2, 2, 1)",1783.517,1605.377,3388.8940000000002
110,"(1, 2, 2, 2, 2, 2, 2, 2)",1658.513,1919.684,3578.197
111,"(1, 2, 1, 2, 2, 1, 2, 2)",1778.529,1759.16,3537.6890000000003
112,"(1, 2, 2, 1, 1, 1, 1, 1)",1806.455,1547.895,3354.35
113,"(1, 1, 1, 2, 2, 2, 1, 2)",1910.74,1678.467,3589.2070000000003
114,"(1, 2, 1, 2, 1, 1, 1, 2)",1826.868,1599.588,3426.456
115,"(1, 1, 2, 2, 1, 1, 2, 2)",1822.695,1580.737,3403.432
116,"(1, 1, 2, 1, 2, 1, 1, 2)",1919.046,1405.304,3324.3500000000004
117,"(1, 2, 1, 2, 1, 2, 2, 2)",1796.839,1731.538,3528.377
118,"(1, 1, 1, 1, 2, 1, 2, 2)",1844.934,1582.312,3427.246
119,"(1, 1, 2, 1, 2, 2, 1, 2)",1794.536,1625.978,3420.514
120,"(1, 1, 1, 2, 1, 2, 1, 2)",1745.907,1608.675,3354.582
121,"(1, 1, 1, 1, 1, 1, 2, 2)",1812.83,1496.939,3309.7690000000002
122,"(1, 2, 1, 2, 2, 2, 2, 1)",1617.858,1693.924,3311.782
123,"(1, 2, 2, 1, 2, 2, 2, 1)",1748.011,1715.253,3463.264
124,"(1, 1, 1, 2, 2, 2, 1, 1)",1744.964,1655.453,3400.417
125,"(1, 2, 1, 1, 1, 1, 1, 1)",2043.33,1537.133,3580.4629999999997
126,"(1, 2, 1, 1, 1, 1, 2, 2)",1913.007,1558.053,3471.0600000000004
127,"(1, 2, 2, 2, 1, 2, 1, 2)",1596.512,1822.74,3419.252
