,Toulouse/Seminaire,Auterive,Bagneres de Luchon,Bessieres,Blagnac,Carbonne,Cazeres,Cugnaux,Escalquens,Fenouillet,Fonsorbes,Fronton,L Isle en Dodon,Leguevin,Levignac,Montrejeau,Muret,Pibrac,Plaisance du Touch,Portet sur Garonne,Revel,Rieumes,Saint-Gaudens,Salies du Salat/Mane,Toulouse/Grande-Bretagne(Casselardit),Toulouse/Malepere,Toulouse/Negogousses(Les Arenes),Tournefeuille,Villefranche de Lauragais,METRO,Auchan Gramont,Leclerc St Orens,Super U Flourens,Leclerc Blagnac,Leclerc Rouffiac,Carrefour Supply Chain
Toulouse/Seminaire,0.0,40595.0,145114.7,30583.199999999997,10026.3,48432.7,63908.299999999996,19668.4,22349.5,6254.5,23453.6,27193.3,68207.6,21577.8,27697.7,110772.8,24837.8,18347.4,16278.7,16719.5,56763.2,41993.8,97336.4,84050.2,7805.5,13914.5,9667.1,14416.1,41146.3,3786.3,6742.6,14394.4,17241.0,9234.9,8905.6,16507.9
Auterive,40260.7,0.0,125065.90000000001,70305.6,41580.5,28383.9,43859.5,28658.6,38926.4,44653.9,36830.7,65592.7,63729.3,42970.399999999994,51831.899999999994,90724.0,28729.4,43925.5,35703.9,26762.6,54131.2,35464.8,77287.6,64001.4,34523.7,38147.1,33101.2,34183.7,24963.8,41372.1,42948.1,38627.0,44777.1,40789.2,49166.299999999996,38327.299999999996
Bagneres de Luchon,144394.7,124509.40000000001,0.0,175151.9,145714.5,100222.9,90554.3,128344.6,148563.1,148787.90000000002,131094.3,162020.0,86875.2,138396.0,134446.8,39790.0,121839.5,140832.7,133114.3,132022.3,181166.59999999998,110144.9,47782.8,69191.20000000001,138657.7,142281.1,137235.2,135057.8,151999.19999999998,145506.1,147082.1,142761.0,148911.1,144923.2,153474.3,135837.5
Bessieres,30433.9,69680.1,174199.7,0.0,39452.2,77517.7,94142.40000000001,48753.5,43742.4,25585.5,53698.700000000004,19456.5,92559.8,51822.9,44891.8,139857.9,53922.9,46026.1,46523.8,45804.6,63677.2,72238.9,126421.4,113135.2,36890.6,35307.3,37143.1,44661.2,62539.2,31266.7,27338.7,35787.3,38633.9,38660.8,20961.4,46753.0
Blagnac,8820.5,39350.0,143869.6,38995.4,0.0,47187.7,62663.299999999996,17838.3,25258.5,12502.1,22475.5,26948.6,67229.5,18480.9,21016.4,109527.8,23592.8,12505.3,15300.6,15474.5,61802.3,41015.7,96091.3,82805.1,5966.4,16767.4,7827.9,13438.0,44930.7,6575.0,15242.9,17247.3,23397.4,2104.7,17406.0,15529.8
Carbonne,47556.8,27671.5,100714.6,77601.7,48876.6,0.0,15475.6,31506.7,51725.2,51950.0,39095.4,72888.8,38937.3,45179.9,51901.2,66372.8,25001.6,43994.8,36276.4,35184.4,81802.7,21424.4,52936.3,39650.1,41819.8,45443.2,40397.3,38219.9,52635.3,48668.200000000004,50244.200000000004,45923.1,52073.2,48085.2,56462.4,38999.6
Cazeres,64617.1,44731.8,91250.1,94662.09999999999,65936.9,20445.3,0.0,48567.1,68785.6,69010.4,48394.0,89949.2,38827.1,55695.7,65012.100000000006,56908.3,42061.9,61055.2,53336.7,52244.8,98863.0,29970.7,43471.8,30185.6,58880.1,62503.5,57457.6,55280.2,69695.6,65728.5,67304.5,62983.4,69133.6,65145.6,73522.7,56060.0
Cugnaux,19884.8,27855.5,128443.90000000001,49023.8,17798.7,31762.0,47237.6,0.0,24053.2,24278.0,12395.0,44137.9,55694.3,14311.8,23173.3,94102.1,10502.3,15266.9,7548.5,7612.8,62806.100000000006,26603.1,80665.6,67379.4,13569.6,17771.2,11003.0,6955.3,42979.1,20996.199999999997,20849.9,18251.1,24401.2,17007.4,28607.300000000003,10271.7
Escalquens,22447.2,39207.3,149767.1,43952.2,28451.7,53085.1,68560.7,24320.9,0.0,26760.8,35931.5,47699.6,78264.4,36913.4,42082.4,115425.3,29490.2,33682.9,28756.6,19653.4,40032.3,49173.2,101988.8,88702.6,21394.8,8541.1,19972.3,26894.1,23100.2,24310.1,17335.6,8536.7,12392.7,27660.3,23535.8,31037.699999999997
Fenouillet,6180.5,44094.6,148614.2,25651.7,13866.7,51932.2,67407.8,23168.0,26719.9,0.0,28113.199999999997,20938.8,70769.2,26237.4,23101.2,114272.4,28337.4,20440.6,20938.3,20219.1,61133.5,46653.399999999994,100835.9,87549.7,11305.1,18284.8,13166.6,19075.7,45516.6,5681.2,11112.9,18764.7,21611.3,13075.3,12854.4,21167.5
Fonsorbes,23337.300000000003,36566.9,128909.40000000001,54600.4,21972.2,37251.7,48876.8,11894.8,33976.0,28386.100000000002,0.0,46454.8,44846.5,7875.9,19965.8,93703.8,18047.8,12223.7,7177.2,19212.0,72728.9,18632.7,81131.1,67844.9,18542.5,27694.0,16579.6,9120.7,52901.9,25108.0,26426.5,28173.9,34324.0,21180.800000000003,32995.8,9419.5
Fronton,26795.8,64709.899999999994,161937.9,20994.7,27063.3,72547.5,88023.1,43783.3,47335.2,20615.3,46621.9,0.0,75137.9,40289.7,27801.9,123995.2,48952.7,34388.3,41553.6,40834.399999999994,75298.6,63158.5,116332.4,108165.0,31920.4,38900.1,33781.9,39691.0,66131.9,26296.5,31728.199999999997,39380.0,42226.6,27545.5,33469.7,40592.200000000004
L Isle en Dodon,68089.5,64109.6,86800.0,92580.79999999999,66724.4,39498.1,38771.6,55975.4,77847.1,71277.4,44844.8,75144.8,0.0,51703.8,47571.6,48857.3,51123.4,57068.5,51929.5,61306.2,116599.9,29033.2,41194.5,52630.8,63294.7,71565.0,61362.8,53872.9,89073.4,69860.2,71271.3,72044.9,78195.0,65933.0,77824.6,54264.3
Leguevin,20595.9,41281.0,136224.40000000002,51179.1,18120.3,42988.5,56191.8,13750.0,34799.1,25644.7,7831.5,39898.5,51476.1,0.0,12089.9,100333.4,21728.8,5667.4,8890.0,21362.8,71637.0,25947.7,88446.1,75159.9,15801.1,26602.1,17079.7,10566.0,53725.0,22366.6,26926.6,27082.0,33232.1,16332.1,29501.5,7197.0
Levignac,27585.8,50640.3,134468.0,45009.2,20185.4,52023.4,65600.7,22784.8,41789.1,23705.8,20242.0,27916.5,47668.0,12487.8,0.0,96525.3,30763.7,10865.5,17341.6,29523.2,78626.9,35356.6,88862.5,84568.79999999999,22791.0,33592.0,24069.6,18372.8,60714.9,26760.4,33916.5,34071.9,40222.0,19120.9,36491.4,14254.3
Montrejeau,110453.5,90568.1,39585.2,140498.4,111773.3,66281.6,56613.1,94403.4,114621.9,114846.7,93705.4,124005.4,48860.6,100564.4,96432.2,0.0,87898.3,105929.1,99173.1,98081.1,144699.3,76203.7,15844.4,37252.8,104716.5,108339.9,103294.0,101116.6,115531.90000000001,111564.9,113140.9,108819.8,114969.9,110981.9,119359.1,101896.3
Muret,26553.6,28280.2,122691.0,56598.5,27873.4,26009.0,41484.6,10296.6,30722.0,30946.8,17885.2,51885.6,51188.4,23969.7,30691.0,88349.2,0.0,22784.7,15066.2,10925.3,69474.9,22097.2,74912.7,61626.5,20816.6,24440.0,19394.1,17009.7,49647.9,27665.0,29241.0,24919.9,31070.0,27082.0,35459.2,17789.5
Pibrac,19535.4,42589.9,140654.90000000002,46278.0,12452.9,43972.9,59448.5,14734.4,33738.6,20626.3,12233.6,34231.1,57080.1,5975.6,10732.0,105937.4,22713.2,0.0,9291.1,21472.8,70576.5,30866.300000000003,92876.6,79590.4,14740.6,25541.6,16019.2,10322.4,52664.5,19027.9,25866.1,26021.5,32171.6,10664.7,28441.0,6203.9
Plaisance du Touch,16279.0,34657.2,133046.7,46862.2,14913.9,36364.7,51840.299999999996,7126.2,27904.1,21327.8,7174.9,41253.0,51928.9,8903.5,17235.9,98704.9,15105.0,9329.5,0.0,13662.0,66656.9,25715.1,85268.4,71982.2,11484.199999999999,21622.0,9552.3,2062.4,46830.0,18049.7,19399.3,22101.9,28252.1,14122.5,25184.6,4334.3
Portet sur Garonne,15641.6,27538.5,133092.7,45686.600000000006,16961.4,36410.7,51886.299999999996,7417.5,19810.1,20034.9,19113.2,40973.7,61590.0,21729.3,30190.7,98750.8,11011.8,22192.7,13851.0,0.0,58562.9,32498.8,85314.4,72028.2,9904.6,13528.0,8482.1,11988.4,38736.0,16753.0,18329.0,14008.0,20158.1,16170.1,24547.2,16132.0
Revel,56773.5,53801.8,178867.7,63915.4,66776.2,82185.70000000001,97661.3,63436.4,39805.9,61087.1,75225.70000000001,75215.0,117531.1,76029.0,81198.0,144525.8,68605.8,72798.5,67872.20000000001,58769.0,0.0,88288.8,131089.40000000002,117803.20000000001,60510.4,44827.3,59087.9,66009.6,29114.5,58636.5,51661.9,44822.9,39542.0,65984.9,56666.5,70153.20000000001
Rieumes,41668.0,35459.5,110276.70000000001,72370.1,40302.9,18619.0,30244.1,26942.2,48813.9,46716.8,18423.3,62957.9,29091.2,25725.0,35041.4,75934.8,22090.2,30647.0,25507.9,32273.0,87566.70000000001,0.0,62498.4,49212.2,36873.2,42531.8,34941.3,27451.4,60423.3,43438.7,44849.799999999996,43011.7,49161.8,39511.5,50692.5,27750.2
Saint-Gaudens,96611.9,76726.6,47778.3,126656.8,97931.7,52440.1,42771.5,80561.8,100780.3,101005.1,80785.4,114993.5,39848.7,88087.1,87420.29999999999,15521.7,74056.7,93009.1,85331.5,84239.5,130857.8,62362.1,0.0,21408.4,90874.9,94498.3,89452.4,87275.0,101690.40000000001,97723.29999999999,99299.29999999999,94978.2,101128.3,97140.4,105517.5,88054.7
Salies du Salat/Mane,83435.9,63550.5,63554.0,113480.8,84755.7,39264.0,29595.5,67385.8,87604.3,87829.1,67609.4,108767.90000000001,47543.8,74911.1,84227.5,37093.7,60880.7,79833.1,72155.5,71063.5,117681.7,49186.1,21572.0,0.0,77698.8,81322.2,76276.4,74098.9,88514.3,84547.2,86123.29999999999,81802.2,87952.3,83964.3,92341.5,74878.7
Toulouse/Grande-Bretagne(Casselardit),7956.9,35471.4,139991.1,38434.5,7963.7,43309.1,58784.7,13298.6,19292.1,12775.5,18301.3,33721.6,63055.3,16425.5,21594.5,105649.2,19714.2,13195.0,11126.4,11595.9,55835.9,36841.5,92212.8,78926.6,0.0,10801.0,2494.4,9263.8,41052.1,6848.4,12341.3,11280.9,17431.0,7172.4,16862.5,11355.6
Toulouse/Malepere,14026.4,39535.7,144055.40000000002,35531.4,22739.9,47373.4,62849.0,18609.1,8491.1,18340.0,30219.800000000003,39278.8,72552.7,31201.7,36370.7,109713.5,23778.5,27971.2,23044.9,13941.7,45034.9,43461.5,96277.1,82990.8,15683.1,0.0,14260.6,21182.3,30580.3,15889.3,8914.8,689.9,7617.299999999999,21948.6,15115.0,25325.9
Toulouse/Negogousses(Les Arenes),9983.2,33264.0,137783.6,38020.8,10053.8,41101.6,56577.2,10804.2,19918.8,14376.5,16812.6,35315.3,61569.2,18515.6,23684.6,103441.8,17506.8,15285.1,9640.3,9388.5,58402.5,35355.399999999994,90005.3,76719.1,2566.6,13367.6,0.0,7777.7,38844.7,9415.0,9846.9,13847.5,19997.6,9262.5,17604.3,11921.3
Tournefeuille,14216.6,32661.9,134696.3,44799.799999999996,12851.5,38014.4,53490.0,6252.4,25841.7,19265.4,9444.9,39190.6,54198.9,10885.9,18202.300000000003,100354.5,16754.699999999997,10295.900000000001,2388.9,11599.6,64594.5,27985.1,86918.0,73631.79999999999,9421.8,19559.6,7489.9,0.0,44767.6,15987.3,17336.8,20039.5,26189.7,12060.1,23122.2,4143.6
Villefranche de Lauragais,41113.9,24941.1,150007.0,62619.0,46640.1,53325.0,68800.6,42509.3,22572.0,45427.5,54120.0,66366.3,88670.4,55101.9,60270.9,115665.1,47678.7,51871.4,46945.1,37841.9,29578.1,60405.9,102228.70000000001,88942.5,39583.3,30203.2,38160.8,45082.5,0.0,42976.9,36002.3,30683.1,34964.7,45848.8,42202.5,49226.1
METRO,3731.2,39875.6,144395.3,31578.800000000003,8435.2,47713.3,63188.9,18949.0,24274.9,5927.1,23894.199999999997,26865.9,68648.2,22018.5,26555.5,110053.4,24118.4,18351.0,16719.3,16000.1,58688.5,42434.399999999994,96617.0,83330.8,7086.1,15839.8,8947.7,14856.8,43071.7,0.0,8667.9,16319.7,19166.3,7643.8,10831.0,16948.6
Auchan Gramont,6668.9,43068.4,147588.0,28173.9,16632.7,50906.0,66381.59999999999,20608.6,17483.9,10982.5,26617.0,31921.3,71373.59999999999,28246.699999999997,33489.0,113246.2,27311.199999999997,25016.300000000003,19444.699999999997,19192.9,51897.5,45159.799999999996,99809.7,86523.5,12371.0,9048.8,9804.4,17582.1,36280.6,8531.8,0.0,9528.7,12375.3,15841.3,7757.4,21725.699999999997
Leclerc St Orens,14488.6,39997.9,144517.6,35993.6,23202.1,47835.6,63311.2,19071.3,8308.1,18802.2,30682.0,39741.0,73014.9,31663.9,36832.9,110175.7,24240.7,28433.4,23507.1,14403.9,44851.9,43923.7,96739.3,83453.1,16145.3,672.1,14722.8,21644.5,31042.5,16351.5,9377.0,0.0,6927.4,22410.8,15577.2,25788.1
Super U Flourens,17270.4,46112.3,150632.0,38775.4,27234.2,53950.0,69425.6,25185.7,12703.2,21584.0,36796.4,42522.8,79129.3,37778.3,42947.3,116290.1,30355.1,34547.8,29621.5,20518.3,39522.2,50038.1,102853.7,89567.5,22259.7,8698.1,20837.2,27759.0,35803.4,19133.3,12158.8,9178.0,0.0,26442.9,18359.0,31902.6
Leclerc Blagnac,10745.9,41275.4,145795.0,39177.4,1925.4,49113.1,64588.7,17486.3,27183.899999999998,13525.7,22123.5,27130.5,66579.7,16682.800000000003,18911.7,111453.2,25518.2,10707.2,14948.6,17399.9,63727.7,40663.7,98016.7,84730.5,7891.799999999999,18692.8,9753.3,13086.1,46856.1,8500.4,17168.3,19172.699999999997,25322.8,0.0,19331.4,15177.9
Leclerc Rouffiac,9472.5,49664.2,154183.8,21677.6,19436.3,57501.8,72977.40000000001,28737.6,24676.4,14043.3,32926.1,28958.6,77680.1,31050.3,36976.0,119842.0,33907.0,27819.9,25751.2,25788.7,55739.1,51466.3,106405.5,93119.3,16874.7,16241.3,18277.699999999997,23888.6,43473.2,11335.4,8473.3,16721.2,19567.9,18644.9,0.0,25980.4
Carrefour Supply Chain,16580.8,36780.4,135790.2,47164.0,15215.7,39108.2,54583.799999999996,9869.6,29960.2,21629.7,9397.5,40383.4,54244.0,7054.8,14058.7,101448.3,17848.5,6152.3,4426.4,15718.1,67621.9,27937.7,88011.9,74725.7,11786.0,22587.0,11608.4,4118.5,48886.1,18351.5,21455.3,23066.9,29217.0,14424.4,25486.4,0.0
